x,num
-0.1191724522083849,1.6344572692273225
0.6543949266690385,1.9693027028530738
0.1608466968027834,1.8531687495228917
1.838130664552338,1.7212593540020849
0.9370511609930647,0.6809594018576637
0.8792079772596936,1.243714759317621
-0.16554328118100692,0.647156110156341
0.3583469784685561,1.1743509413953583
0.34736663429014814,0.8860117351347089
-0.47600782759616733,2.69485102091239
0.6913599104895585,0.8626756642863549
-1.0367290013905617,1.4975125784570162
0.9475968982846861,1.6049667763583109
0.15259257748006594,1.887090683858586
1.2451221023143086,3.361935272636284
0.908306610624895,2.156593643028745
1.8226015188615532,0.5091998155771394
0.35368928990493786,1.3734918588960352
-0.9428831605461009,0.950124711368946
1.0624476643721843,2.0179819475224186
1.305032984777008,1.7829829191840392
1.4259372594744018,2.1397302505483697
-0.038123383202547045,0.26852950887397387
-0.39902009465526034,1.4037736287018465
-0.46821892108223806,1.010420343999328
0.868210723388801,2.4550421479432893
0.44356968722764245,2.314787914106753
0.9669502835538349,1.973269345340187
-0.32380966930507815,0.5880230117412371
0.9760439868518117,0.8687213629081332
0.43017473529258243,2.2561588293356443
0.34606861352753926,2.70206468171368
2.3859744787115473,2.7995937661326513
0.45634651429059214,0.5791306648929241
0.8392067907921952,0.5427509854913654
-0.7534752233596662,1.0546134911037222
1.3232621622870693,1.6177607913620493
-0.38251339839094556,1.5329837422928105
0.05937224530492,2.5014661649236976
-1.3638062816057133,-0.42821718433109124
0.942428313640838,2.0302316218849614
1.1803830968415991,2.537534224212821
0.4578652283332484,2.219073468702154
0.188670768187979,1.7366391730131507
0.9097052735748232,1.0819099015640152
-0.015682486385512506,1.2019055720029947
0.41601730160336386,1.2304259297953435
0.6386214439304795,1.6553443216265211
-1.618483362409306,2.241006463445443
0.0890547714871612,1.447909906455561
1.263781445601084,2.2359009470870097
-1.3669156284714559,1.7587187396055275
0.15476039999363278,2.1741961835553134
0.6593899685335536,2.0292868587943107
0.6780415013741072,2.0705032296668286
0.2824518644040023,0.9468052041158915
0.2587413482297293,2.0697703721160674
0.6873318505054917,2.3797483654723415
1.3016512247763075,1.1750285942818077
1.1014659241623486,0.634277927313174
0.6830061423228726,2.0911586302363254
0.15479654912923982,1.4766909262140462
0.6452864359468222,1.6925632352224786
0.970397385024955,2.5171235376355816
0.3805417198265706,3.2789642199747755
0.9048474211075445,1.3997516820339762
0.8701147671052314,1.9504588665789346
0.28744563697266234,0.9384296631528364
0.4924064341412337,1.2201844292786754
1.3328993635055437,2.1340217025935115
-0.49896080230775874,2.6523690014492205
0.0999319847769169,0.30675026533738137
0.7738482474774757,2.383962549893361
0.968142988166515,2.7050481430920064
1.4057118944669194,1.8164801220113742
0.313793873952385,2.485990089302612
0.8235422974343937,2.5228567223725324
-0.38481678799084806,1.5663261147249656
0.5121849041819486,2.6642976830847465
-0.04860713762288754,2.503886899224928
0.35242098977457137,2.3341019378516394
0.3574020071837604,2.0630017946042245
-0.03773813884148325,1.7230978561105144
-0.4765811759272255,2.5011519138457263
1.6071842358096757,2.0412062628653667
-0.04511954581128552,1.3297543774814349
1.5549039267229905,1.5607324465112593
0.41065295820484604,2.766881436734834
-0.5291855148898474,2.665914236680332
0.15158674209372175,1.2215874857140374
1.264730302815638,1.8512694683906916
-0.5379930329627278,1.2664065700270568
-1.084673073930852,1.7478118617140925
-0.11569398661416937,1.674950049397012
1.4603231513734163,1.1191020599525208
1.9711783836627612,0.47687765636367724
0.735064335594255,0.6785182192577761
0.786458932878545,1.4054010312453726
1.0242869999935662,0.8800364569189632
1.0452863799741623,2.7389773164743976
0.6206013542849304,2.527308926840015
0.28427190372823885,1.6527837680950175
0.09642750634877006,2.839276429301208
-0.6741202046740903,1.7605098769111387
0.36743266131402674,1.1960549001046854
-0.09847514610529928,1.5914697934574593
0.9022821228276175,1.15853985642832
2.2528022281340903,1.1514126685257355
1.3087852302590153,0.7117643302881029
2.2775275853661254,1.455380626826551
1.078340270186493,1.8054561428302933
0.7240612593068736,3.0670116219433528
0.391374856574358,0.9232863996544294
0.8998474804378164,1.3217012043282197
0.6913108558931463,1.098779972962245
1.0779204192501535,2.6522219698636444
-0.649569226260623,2.193696950567263
0.8133096827768664,1.1914077609286153
1.0819451599461782,2.219004003941775
-0.8587578607463158,1.8182659202986278
0.4194296611977342,2.5148126380354956
1.2703121723559698,2.449919456118543
0.8028200619583363,1.3337401974157883
1.4766692816531208,2.8064359204710705
-0.12213858248545162,2.2778028299785267
1.27453512506813,2.1176146674083585
-1.4530043932884005,1.3679501635878886
-0.9757204957093251,1.9038223924661102
1.8013463548789557,2.2593867759889767
1.3283428256509575,0.9567642648290594
-0.5020387751953447,1.3185430239418563
-0.323757207024836,2.0965126092927555
1.199030631210774,2.6773963273487094
1.2236610590646624,1.4116390074032934
1.7487559305428044,1.6730049795635322
0.44629504299312617,1.497354532090843
1.7916295179232429,0.43321290249797706
0.1581944651207934,1.4335606860894206
1.0148100249919247,1.5775575588001969
-0.10141017892591864,2.641749769104503
0.5976849970430937,1.807814054584191
-0.4093630144845122,0.6926277336091327
1.0133351292063002,1.8989169238981065
1.1054318492300979,0.3762360058593647
1.805966893570475,-0.09861682245563419
-0.7024488766888546,1.6829081520001412
1.2486906741723693,3.0990721564201644
1.6742675539162846,1.2201462862755876
0.9016147120076847,0.6168165946781605
-0.04158984838576241,2.142729129336068
1.0009990204610293,1.274898944631964
0.23161876671942216,1.5642645531149995
0.9073636567525637,1.6657459387190472
0.6392314047538973,2.6860954133493813
1.681144651749656,0.9496807933236978
0.41645032713442465,1.4151854400745876
-0.36578011903403274,1.6447009028735913
0.8912339837584592,2.53422159049566
0.8334122146325702,0.7100601451720808
0.2556141987756984,1.079457160793571
1.4017805848137825,2.3668058472479103
0.9256283023591653,0.9129410536018528
0.6456166469905091,2.7187449558973062
2.1281728093223435,1.034436444066327
0.892535806121889,3.761537979521688
0.43302486732463263,2.053816646515379
0.16569746374213223,2.1084738559277807
0.37834296977613396,1.921065711446681
0.7505743906098116,2.731267557033324
0.3208693163667196,2.6022427856649286
1.3602332274146998,2.290945695977464
0.6552473167649391,0.6493050269722367
1.4573545150945548,2.689164716797853
0.3329952798362667,0.9638182260459666
1.0311737850062979,1.4869476829284631
1.479794859346213,1.356272189937275
1.262072139986521,0.9189993649655562
0.7919239958820545,1.6337397202929227
0.3011730684545546,0.8051919063188433
0.938592176127605,2.9488448083278898
0.006510451080284918,2.0654114001738852
1.0965336083701185,1.2990793486756096
-0.6190853210139553,2.1611348913531736
-0.002154841740971414,1.319170118895608
1.1787127030660483,1.2938588179306334
0.28252227391072937,2.009184698486205
1.2923037442303007,2.681658827392078
0.5680193827989453,0.9461195698413559
2.0192583956867143,1.838791685820849
2.5587718733356493,0.8352553421145004
1.0658192457215687,2.587303203235656
0.44729602702994753,3.2865497686592646
1.0833730120385794,0.7002057025644904
0.17988642680082823,1.6542446285028582
-0.709970426624026,2.0709535446163296
-0.08603000415360651,1.9126613428089754
0.008865332389017322,0.6638098378459495
1.800500964218588,2.478836161461879
-0.11299366497902108,1.5196516927170132
-0.9749525989926277,2.26214488273223
-0.7745702956953301,2.4918207159877674
0.820788104738771,1.8294157715053154
-0.32296392520594064,1.5044932787055179
0.8178466360337879,2.6185948340859846
-0.3353402249502323,2.8026802458421107
0.45427337415035773,3.1945845595210494
0.2372166994513403,1.9564370648184033
0.2520710474861664,1.6927234473415949
0.21462010362374634,1.6660766850379305
0.568282730768113,1.66766909273014
1.2384080949132183,1.4519769510357468
0.25819206254734295,2.243813265170275
1.6761214901333181,2.3359058208919397
0.7537651354277569,3.024090135388497
1.5712813040973688,1.5181993586971971
-0.04736474067808982,2.2667578414341687
